,title,price,distance,city,date
0,'Concept 2 Model D PM4',NaN,49.0,IJsselstein,2020-10-25 22:03:10+00:00
1,"'concept 2, model D, PM 3'",500.0,45.0,Nieuwe Niedorp,2020-10-25 22:03:10+00:00
2,'Concept 2 model E met Pm4 in Perfecte Staat!',950.0,45.0,Rijswijk,2020-10-25 22:03:10+00:00
3,'Concept 2 Model D PM5 Roeimachine / Ergometer',750.0,1.0,Haarlem,2020-10-25 22:03:09+00:00
4,'Concept 2 Model D PM4',NaN,146.0,Leek,2020-10-25 22:03:09+00:00
5,'Concept 2 Model D PM4',NaN,49.0,IJsselstein,2020-10-25 22:00:17+00:00
6,"'concept 2, model D, PM 3'",500.0,45.0,Nieuwe Niedorp,2020-10-25 22:00:17+00:00
7,'Concept 2 model E met Pm4 in Perfecte Staat!',950.0,45.0,Rijswijk,2020-10-25 22:00:17+00:00
8,'Concept 2 Model D PM5 Roeimachine / Ergometer',750.0,1.0,Haarlem,2020-10-25 22:00:17+00:00
9,'Concept 2 Model D PM4',NaN,146.0,Leek,2020-10-25 22:00:17+00:00
10,'Concept 2 roeier incl antislip mat.',NaN,91.0,Apeldoorn,2020-10-19 17:48:31+00:00
11,'concept2 Dyno met Force hometrainer krachttraining fittness',575.0,64.0,Dordrecht,2020-10-19 16:45:25+00:00
12,'Concept 2 Indoor Rower (roeitrainer)',550.0,83.0,Lith,2020-10-19 15:13:25+00:00
13,'Concept 2 Indoor Rower (roeitrainer)',550.0,83.0,Lith,2020-10-19 15:12:25+00:00
14,'Concept2 pm2 monitor',NaN,63.0,Dordrecht,2020-10-19 13:25:26+00:00
15,'Roeitrainer Concept 2 Model D met PM 3 monitor',650.0,118.0,Bladel,2020-10-19 10:52:24+00:00
16,'Concept 2 Model D te koop (roeitrainer)',750.0,0,Haarlem,2020-10-19 10:32:25+00:00
17,'Concept 2 in zeer goede staat.',625.0,98.0,Gemonde,2020-10-19 10:15:24+00:00
18,'Roeitrainer CONCEPT 2 met PM3 DISPLAY',599.0,74.0,De Klomp,2020-10-18 17:25:28+00:00
19,'Concept 2 model D roeitrainer',800.0,52.0,Rotterdam,2020-10-18 16:58:25+00:00
